
build/decompress:     file format elf64-littleriscv


Disassembly of section .text:

0000000052000000 <_start>:
    52000000:	10401073          	csrw	sie,zero
    5200e04a:	faf42223          	sw	a5,-92(s0)
    5200e04e:	fa446703          	lwu	a4,-92(s0)
    5200e052:	000c77b7          	lui	a5,0xc7
    5200e056:	5a878793          	addi	a5,a5,1448 # c75a8 <TEXT_START-0x51f38a58>
    5200e05a:	97ba                	add	a5,a5,a4
    5200e05c:	078e                	slli	a5,a5,0x3
    5200e05e:	fa843703          	ld	a4,-88(s0)
    5200e062:	97ba                	add	a5,a5,a4
    5200e064:	0791                	addi	a5,a5,4
    5200e066:	fcf43423          	sd	a5,-56(s0)
    5200e06a:	fc843783          	ld	a5,-56(s0)
    5200e06e:	fef43423          	sd	a5,-24(s0)
    5200e072:	fe843783          	ld	a5,-24(s0)
    5200e076:	0007a023          	sw	zero,0(a5)
    5200e07a:	fe843783          	ld	a5,-24(s0)
    5200e07e:	17e1                	addi	a5,a5,-8
    5200e080:	fef43423          	sd	a5,-24(s0)
    5200e084:	f9843783          	ld	a5,-104(s0)
    5200e088:	17f1                	addi	a5,a5,-4
    5200e08a:	f8f43c23          	sd	a5,-104(s0)
    5200e08e:	f9843783          	ld	a5,-104(s0)
    5200e092:	0007d783          	lhu	a5,0(a5)
    5200e096:	fcf42223          	sw	a5,-60(s0)
    5200e09a:	f9843783          	ld	a5,-104(s0)
    5200e09e:	0027d783          	lhu	a5,2(a5)
    5200e0a2:	fcf42023          	sw	a5,-64(s0)
    5200e0a6:	fa843703          	ld	a4,-88(s0)
    5200e0aa:	fc046683          	lwu	a3,-64(s0)
    5200e0ae:	002247b7          	lui	a5,0x224
    5200e0b2:	a2078793          	addi	a5,a5,-1504 # 223a20 <TEXT_START-0x51ddc5e0>
    5200e0b6:	97b6                	add	a5,a5,a3
    5200e0b8:	078a                	slli	a5,a5,0x2
    5200e0ba:	97ba                	add	a5,a5,a4
    5200e0bc:	43d8                	lw	a4,4(a5)
    5200e0be:	fe843783          	ld	a5,-24(s0)
    5200e0c2:	07a1                	addi	a5,a5,8
    5200e0c4:	439c                	lw	a5,0(a5)
    5200e0c6:	9fb9                	addw	a5,a5,a4
    5200e0c8:	fef42223          	sw	a5,-28(s0)
    5200e0cc:	fc042783          	lw	a5,-64(s0)
    5200e0d0:	0097979b          	slliw	a5,a5,0x9
    5200e0d4:	2781                	sext.w	a5,a5
    5200e0d6:	0017e793          	ori	a5,a5,1
    5200e0da:	0007871b          	sext.w	a4,a5
    5200e0de:	fe843783          	ld	a5,-24(s0)
    5200e0e2:	c3d8                	sw	a4,4(a5)
    5200e0e4:	fc442783          	lw	a5,-60(s0)
    5200e0e8:	2781                	sext.w	a5,a5
    5200e0ea:	10078963          	beqz	a5,5200e1fc <deflate_find_min_cost_path+0x1c4>
    5200e0ee:	fc446783          	lwu	a5,-60(s0)
    5200e0f2:	078a                	slli	a5,a5,0x2
    5200e0f4:	40f007b3          	neg	a5,a5
    5200e0f8:	f9843703          	ld	a4,-104(s0)
    5200e0fc:	97ba                	add	a5,a5,a4
    5200e0fe:	fcf43c23          	sd	a5,-40(s0)
    5200e102:	478d                	li	a5,3
    5200e104:	fcf42a23          	sw	a5,-44(s0)
    5200e108:	fd843783          	ld	a5,-40(s0)
    5200e10c:	0027d783          	lhu	a5,2(a5)
    5200e110:	faf42e23          	sw	a5,-68(s0)
    5200e114:	fa843703          	ld	a4,-88(s0)
    5200e118:	fbc46783          	lwu	a5,-68(s0)
    5200e11c:	97ba                	add	a5,a5,a4
    5200e11e:	00890737          	lui	a4,0x890
    5200e122:	97ba                	add	a5,a5,a4
    5200e124:	99c7c783          	lbu	a5,-1636(a5)
    5200e128:	faf42c23          	sw	a5,-72(s0)
    5200e12c:	fa843703          	ld	a4,-88(s0)
    5200e130:	fb846683          	lwu	a3,-72(s0)
    5200e134:	002247b7          	lui	a5,0x224
    5200e138:	c2078793          	addi	a5,a5,-992 # 223c20 <TEXT_START-0x51ddc3e0>
    5200e13c:	97b6                	add	a5,a5,a3
    5200e13e:	078a                	slli	a5,a5,0x2
    5200e140:	97ba                	add	a5,a5,a4
    5200e142:	4b9c                	lw	a5,16(a5)
    5200e144:	faf42a23          	sw	a5,-76(s0)
    5200e148:	fa843703          	ld	a4,-88(s0)
    5200e14c:	fd446683          	lwu	a3,-44(s0)
    5200e150:	002247b7          	lui	a5,0x224
    5200e154:	b2078793          	addi	a5,a5,-1248 # 223b20 <TEXT_START-0x51ddc4e0>
    5200e158:	97b6                	add	a5,a5,a3
    5200e15a:	078a                	slli	a5,a5,0x2
    5200e15c:	97ba                	add	a5,a5,a4
    5200e15e:	43dc                	lw	a5,4(a5)
    5200e160:	fb442703          	lw	a4,-76(s0)
    5200e164:	9fb9                	addw	a5,a5,a4
    5200e166:	0007871b          	sext.w	a4,a5
    5200e16a:	fd446783          	lwu	a5,-44(s0)
    5200e16e:	078e                	slli	a5,a5,0x3
    5200e170:	fe843683          	ld	a3,-24(s0)
    5200e174:	97b6                	add	a5,a5,a3
    5200e176:	439c                	lw	a5,0(a5)
    5200e178:	9fb9                	addw	a5,a5,a4
    5200e17a:	faf42823          	sw	a5,-80(s0)
    5200e17e:	fb042703          	lw	a4,-80(s0)
    5200e182:	fe442783          	lw	a5,-28(s0)
    5200e186:	2701                	sext.w	a4,a4
    5200e188:	2781                	sext.w	a5,a5
    5200e18a:	02f77463          	bgeu	a4,a5,5200e1b2 <deflate_find_min_cost_path+0x17a>
    5200e18e:	fb042783          	lw	a5,-80(s0)
    5200e192:	fef42223          	sw	a5,-28(s0)
    5200e196:	fbc42783          	lw	a5,-68(s0)
    5200e19a:	0097979b          	slliw	a5,a5,0x9
    5200e19e:	0007871b          	sext.w	a4,a5
    5200e1a2:	fd442783          	lw	a5,-44(s0)
    5200e1a6:	8fd9                	or	a5,a5,a4
    5200e1a8:	0007871b          	sext.w	a4,a5
    5200e1ac:	fe843783          	ld	a5,-24(s0)
    5200e1b0:	c3d8                	sw	a4,4(a5)
    5200e1b2:	fd442783          	lw	a5,-44(s0)
    5200e1b6:	2785                	addiw	a5,a5,1
    5200e1b8:	fcf42a23          	sw	a5,-44(s0)
    5200e1bc:	fd843783          	ld	a5,-40(s0)
    5200e1c0:	0007d783          	lhu	a5,0(a5)
    5200e1c4:	0007871b          	sext.w	a4,a5
    5200e1c8:	fd442783          	lw	a5,-44(s0)
    5200e1cc:	2781                	sext.w	a5,a5
    5200e1ce:	f6f77de3          	bgeu	a4,a5,5200e148 <deflate_find_min_cost_path+0x110>
    5200e1d2:	fd843783          	ld	a5,-40(s0)
    5200e1d6:	0791                	addi	a5,a5,4
    5200e1d8:	fcf43c23          	sd	a5,-40(s0)
    5200e1dc:	fd843703          	ld	a4,-40(s0)
    5200e1e0:	f9843783          	ld	a5,-104(s0)
    5200e1e4:	f2f712e3          	bne	a4,a5,5200e108 <deflate_find_min_cost_path+0xd0>
    5200e1e8:	fc446783          	lwu	a5,-60(s0)
    5200e1ec:	078a                	slli	a5,a5,0x2
    5200e1ee:	40f007b3          	neg	a5,a5
    5200e1f2:	f9843703          	ld	a4,-104(s0)
    5200e1f6:	97ba                	add	a5,a5,a4
    5200e1f8:	f8f43c23          	sd	a5,-104(s0)
    5200e1fc:	fe843783          	ld	a5,-24(s0)
    5200e200:	fe442703          	lw	a4,-28(s0)
    5200e204:	c398                	sw	a4,0(a5)
    5200e206:	fa843703          	ld	a4,-88(s0)
    5200e20a:	0063b7b7          	lui	a5,0x63b
    5200e20e:	d4478793          	addi	a5,a5,-700 # 63ad44 <TEXT_START-0x519c52bc>
    5200e212:	97ba                	add	a5,a5,a4
    5200e214:	fe843703          	ld	a4,-24(s0)
    5200e218:	e6f711e3          	bne	a4,a5,5200e07a <deflate_find_min_cost_path+0x42>
    5200e21c:	fa843503          	ld	a0,-88(s0)
    5200e220:	b87f40ef          	jal	ra,52002da6 <deflate_reset_symbol_frequencies>
    5200e224:	fa442783          	lw	a5,-92(s0)
    5200e228:	85be                	mv	a1,a5
    5200e22a:	fa843503          	ld	a0,-88(s0)
    5200e22e:	afefe0ef          	jal	ra,5200c52c <deflate_tally_item_list>
    5200e232:	fa843783          	ld	a5,-88(s0)
    5200e236:	02878713          	addi	a4,a5,40
    5200e23a:	fa843783          	ld	a5,-88(s0)
    5200e23e:	58078793          	addi	a5,a5,1408
    5200e242:	85be                	mv	a1,a5
    5200e244:	853a                	mv	a0,a4
    5200e246:	b8ff40ef          	jal	ra,52002dd4 <deflate_make_huffman_codes>
    5200e24a:	0001                	nop
    5200e24c:	70a6                	ld	ra,104(sp)
    5200e24e:	7406                	ld	s0,96(sp)
    5200e250:	6165                	addi	sp,sp,112
    5200e252:	8082                	ret

000000005200e254 <deflate_optimize_and_flush_block>:
    5200e254:	7159                	addi	sp,sp,-112
    5200e256:	f486                	sd	ra,104(sp)
    5200e258:	f0a2                	sd	s0,96(sp)
    5200e25a:	1880                	addi	s0,sp,112
    5200e25c:	faa43c23          	sd	a0,-72(s0)
    5200e260:	fab43823          	sd	a1,-80(s0)
    5200e264:	fac43423          	sd	a2,-88(s0)
    5200e268:	8636                	mv	a2,a3
    5200e26a:	f8e43c23          	sd	a4,-104(s0)
    5200e26e:	86be                	mv	a3,a5
    5200e270:	8742                	mv	a4,a6
    5200e272:	f9143823          	sd	a7,-112(s0)
    5200e276:	87b2                	mv	a5,a2
    5200e278:	faf42223          	sw	a5,-92(s0)
    5200e27c:	87b6                	mv	a5,a3
    5200e27e:	faf401a3          	sb	a5,-93(s0)
    5200e282:	87ba                	mv	a5,a4
    5200e284:	faf40123          	sb	a5,-94(s0)
    5200e288:	fb843703          	ld	a4,-72(s0)
    5200e28c:	008987b7          	lui	a5,0x898
    5200e290:	97ba                	add	a5,a5,a4
    5200e292:	1e47a783          	lw	a5,484(a5) # 8981e4 <TEXT_START-0x51767e1c>
    5200e296:	fef42623          	sw	a5,-20(s0)
    5200e29a:	57fd                	li	a5,-1
    5200e29c:	fef42423          	sw	a5,-24(s0)
    5200e2a0:	fe043023          	sd	zero,-32(s0)
    5200e2a4:	fa442783          	lw	a5,-92(s0)
    5200e2a8:	863e                	mv	a2,a5
    5200e2aa:	fa843583          	ld	a1,-88(s0)
    5200e2ae:	fb843503          	ld	a0,-72(s0)
    5200e2b2:	bbcfe0ef          	jal	ra,5200c66e <deflate_choose_all_literals>
    5200e2b6:	fb843503          	ld	a0,-72(s0)
    5200e2ba:	c5efe0ef          	jal	ra,5200c718 <deflate_compute_true_cost>
    5200e2be:	87aa                	mv	a5,a0
    5200e2c0:	fcf42c23          	sw	a5,-40(s0)
    5200e2c4:	fa442783          	lw	a5,-92(s0)
    5200e2c8:	fcf42e23          	sw	a5,-36(s0)
    5200e2cc:	a025                	j	5200e2f4 <deflate_optimize_and_flush_block+0xa0>
    5200e2ce:	fb843703          	ld	a4,-72(s0)
    5200e2d2:	fdc46683          	lwu	a3,-36(s0)
    5200e2d6:	000c77b7          	lui	a5,0xc7
    5200e2da:	5a878793          	addi	a5,a5,1448 # c75a8 <TEXT_START-0x51f38a58>
    5200e2de:	97b6                	add	a5,a5,a3
    5200e2e0:	078e                	slli	a5,a5,0x3
    5200e2e2:	97ba                	add	a5,a5,a4
    5200e2e4:	80000737          	lui	a4,0x80000
    5200e2e8:	c3d8                	sw	a4,4(a5)
    5200e2ea:	fdc42783          	lw	a5,-36(s0)
    5200e2ee:	2785                	addiw	a5,a5,1
    5200e2f0:	fcf42e23          	sw	a5,-36(s0)
    5200e2f4:	fa442783          	lw	a5,-92(s0)
    5200e2f8:	1017879b          	addiw	a5,a5,257
    5200e2fc:	2781                	sext.w	a5,a5
    5200e2fe:	0007869b          	sext.w	a3,a5
    5200e302:	0004a737          	lui	a4,0x4a
    5200e306:	76770713          	addi	a4,a4,1895 # 4a767 <TEXT_START-0x51fb5899>
    5200e30a:	00d77663          	bgeu	a4,a3,5200e316 <deflate_optimize_and_flush_block+0xc2>
    5200e30e:	0004a7b7          	lui	a5,0x4a
    5200e312:	7677879b          	addiw	a5,a5,1895
    5200e316:	0007871b          	sext.w	a4,a5
    5200e31a:	fdc42783          	lw	a5,-36(s0)
    5200e31e:	2781                	sext.w	a5,a5
    5200e320:	faf777e3          	bgeu	a4,a5,5200e2ce <deflate_optimize_and_flush_block+0x7a>
    5200e324:	fa344703          	lbu	a4,-93(s0)
    5200e328:	fa442783          	lw	a5,-92(s0)
    5200e32c:	86ba                	mv	a3,a4
    5200e32e:	863e                	mv	a2,a5
    5200e330:	fa843583          	ld	a1,-88(s0)
    5200e334:	fb843503          	ld	a0,-72(s0)
    5200e338:	c8bff0ef          	jal	ra,5200dfc2 <deflate_set_initial_costs>
    5200e33c:	fa442783          	lw	a5,-92(s0)
    5200e340:	f9843603          	ld	a2,-104(s0)
    5200e344:	85be                	mv	a1,a5
    5200e346:	fb843503          	ld	a0,-72(s0)
    5200e34a:	cefff0ef          	jal	ra,5200e038 <deflate_find_min_cost_path>
    5200e34e:	fb843503          	ld	a0,-72(s0)
    5200e352:	bc6fe0ef          	jal	ra,5200c718 <deflate_compute_true_cost>
    5200e356:	87aa                	mv	a5,a0
    5200e358:	fcf42a23          	sw	a5,-44(s0)
    5200e35c:	fb843703          	ld	a4,-72(s0)
    5200e360:	008987b7          	lui	a5,0x898
    5200e364:	97ba                	add	a5,a5,a4
    5200e366:	1e87a783          	lw	a5,488(a5) # 8981e8 <TEXT_START-0x51767e18>
    5200e36a:	fd442703          	lw	a4,-44(s0)
    5200e36e:	9fb9                	addw	a5,a5,a4
    5200e370:	0007871b          	sext.w	a4,a5
    5200e374:	fe842783          	lw	a5,-24(s0)
    5200e378:	2781                	sext.w	a5,a5
    5200e37a:	06e7e163          	bltu	a5,a4,5200e3dc <deflate_optimize_and_flush_block+0x188>
    5200e37e:	fd442783          	lw	a5,-44(s0)
    5200e382:	fef42423          	sw	a5,-24(s0)
    5200e386:	fb843703          	ld	a4,-72(s0)
    5200e38a:	0088f7b7          	lui	a5,0x88f
    5200e38e:	973e                	add	a4,a4,a5
    5200e390:	fb843683          	ld	a3,-72(s0)
    5200e394:	0088f7b7          	lui	a5,0x88f
    5200e398:	97b6                	add	a5,a5,a3
    5200e39a:	11070713          	addi	a4,a4,272
    5200e39e:	88478693          	addi	a3,a5,-1916 # 88e884 <TEXT_START-0x5177177c>
    5200e3a2:	6785                	lui	a5,0x1
    5200e3a4:	88c78793          	addi	a5,a5,-1908 # 88c <TEXT_START-0x51fff774>
    5200e3a8:	863e                	mv	a2,a5
    5200e3aa:	85b6                	mv	a1,a3
    5200e3ac:	853a                	mv	a0,a4
    5200e3ae:	358020ef          	jal	ra,52010706 <memcpy>
    5200e3b2:	fb843703          	ld	a4,-72(s0)
    5200e3b6:	6785                	lui	a5,0x1
    5200e3b8:	a8078793          	addi	a5,a5,-1408 # a80 <TEXT_START-0x51fff580>
    5200e3bc:	97ba                	add	a5,a5,a4
    5200e3be:	85be                	mv	a1,a5
    5200e3c0:	fb843503          	ld	a0,-72(s0)
    5200e3c4:	d92fe0ef          	jal	ra,5200c956 <deflate_set_costs_from_codes>
    5200e3c8:	fec42783          	lw	a5,-20(s0)
    5200e3cc:	37fd                	addiw	a5,a5,-1
    5200e3ce:	fef42623          	sw	a5,-20(s0)
    5200e3d2:	fec42783          	lw	a5,-20(s0)
    5200e3d6:	2781                	sext.w	a5,a5
    5200e3d8:	f3b5                	bnez	a5,5200e33c <deflate_optimize_and_flush_block+0xe8>
    5200e3da:	a011                	j	5200e3de <deflate_optimize_and_flush_block+0x18a>
    5200e3dc:	0001                	nop
    5200e3de:	f9043783          	ld	a5,-112(s0)
    5200e3e2:	00078023          	sb	zero,0(a5)
    5200e3e6:	fd842703          	lw	a4,-40(s0)
    5200e3ea:	fe842783          	lw	a5,-24(s0)
    5200e3ee:	2701                	sext.w	a4,a4
    5200e3f0:	2781                	sext.w	a5,a5
    5200e3f2:	04f77463          	bgeu	a4,a5,5200e43a <deflate_optimize_and_flush_block+0x1e6>
    5200e3f6:	fa442783          	lw	a5,-92(s0)
    5200e3fa:	863e                	mv	a2,a5
    5200e3fc:	fa843583          	ld	a1,-88(s0)
    5200e400:	fb843503          	ld	a0,-72(s0)
    5200e404:	a6afe0ef          	jal	ra,5200c66e <deflate_choose_all_literals>
    5200e408:	fb843703          	ld	a4,-72(s0)
    5200e40c:	6785                	lui	a5,0x1
    5200e40e:	a8078793          	addi	a5,a5,-1408 # a80 <TEXT_START-0x51fff580>
    5200e412:	97ba                	add	a5,a5,a4
    5200e414:	85be                	mv	a1,a5
    5200e416:	fb843503          	ld	a0,-72(s0)
    5200e41a:	d3cfe0ef          	jal	ra,5200c956 <deflate_set_costs_from_codes>
    5200e41e:	fa442783          	lw	a5,-92(s0)
    5200e422:	fcf42423          	sw	a5,-56(s0)
    5200e426:	fc840793          	addi	a5,s0,-56
    5200e42a:	fef43023          	sd	a5,-32(s0)
    5200e42e:	f9043783          	ld	a5,-112(s0)
    5200e432:	4705                	li	a4,1
    5200e434:	00e78023          	sb	a4,0(a5)
    5200e438:	a8a5                	j	5200e4b0 <deflate_optimize_and_flush_block+0x25c>
    5200e43a:	fb843703          	ld	a4,-72(s0)
    5200e43e:	008987b7          	lui	a5,0x898
    5200e442:	97ba                	add	a5,a5,a4
    5200e444:	1ec7a783          	lw	a5,492(a5) # 8981ec <TEXT_START-0x51767e14>
    5200e448:	fe842703          	lw	a4,-24(s0)
    5200e44c:	9fb9                	addw	a5,a5,a4
    5200e44e:	0007871b          	sext.w	a4,a5
    5200e452:	fd442783          	lw	a5,-44(s0)
    5200e456:	2781                	sext.w	a5,a5
    5200e458:	04e7ec63          	bltu	a5,a4,5200e4b0 <deflate_optimize_and_flush_block+0x25c>
    5200e45c:	fb843703          	ld	a4,-72(s0)
    5200e460:	0088f7b7          	lui	a5,0x88f
    5200e464:	973e                	add	a4,a4,a5
    5200e466:	fb843683          	ld	a3,-72(s0)
    5200e46a:	0088f7b7          	lui	a5,0x88f
    5200e46e:	97b6                	add	a5,a5,a3
    5200e470:	88470713          	addi	a4,a4,-1916
    5200e474:	11078693          	addi	a3,a5,272 # 88f110 <TEXT_START-0x51770ef0>
    5200e478:	6785                	lui	a5,0x1
    5200e47a:	88c78793          	addi	a5,a5,-1908 # 88c <TEXT_START-0x51fff774>
    5200e47e:	863e                	mv	a2,a5
    5200e480:	85b6                	mv	a1,a3
    5200e482:	853a                	mv	a0,a4
    5200e484:	282020ef          	jal	ra,52010706 <memcpy>
    5200e488:	fa442783          	lw	a5,-92(s0)
    5200e48c:	f9843603          	ld	a2,-104(s0)
    5200e490:	85be                	mv	a1,a5
    5200e492:	fb843503          	ld	a0,-72(s0)
    5200e496:	ba3ff0ef          	jal	ra,5200e038 <deflate_find_min_cost_path>
    5200e49a:	fb843703          	ld	a4,-72(s0)
    5200e49e:	6785                	lui	a5,0x1
    5200e4a0:	a8078793          	addi	a5,a5,-1408 # a80 <TEXT_START-0x51fff580>
    5200e4a4:	97ba                	add	a5,a5,a4
    5200e4a6:	85be                	mv	a1,a5
    5200e4a8:	fb843503          	ld	a0,-72(s0)
    5200e4ac:	caafe0ef          	jal	ra,5200c956 <deflate_set_costs_from_codes>
    5200e4b0:	fa244783          	lbu	a5,-94(s0)
    5200e4b4:	fa442683          	lw	a3,-92(s0)
    5200e4b8:	fe043703          	ld	a4,-32(s0)
    5200e4bc:	fa843603          	ld	a2,-88(s0)
    5200e4c0:	fb043583          	ld	a1,-80(s0)
    5200e4c4:	fb843503          	ld	a0,-72(s0)
    5200e4c8:	8f8f50ef          	jal	ra,520035c0 <deflate_flush_block>
    5200e4cc:	0001                	nop
    5200e4ce:	70a6                	ld	ra,104(sp)
    5200e4d0:	7406                	ld	s0,96(sp)
    5200e4d2:	6165                	addi	sp,sp,112
    5200e4d4:	8082                	ret

000000005200e4d6 <deflate_near_optimal_init_stats>:
    5200e4d6:	1101                	addi	sp,sp,-32
    5200e4d8:	ec06                	sd	ra,24(sp)
    5200e4da:	e822                	sd	s0,16(sp)
    5200e4dc:	1000                	addi	s0,sp,32
    5200e4de:	fea43423          	sd	a0,-24(s0)
    5200e4e2:	fe843783          	ld	a5,-24(s0)
    5200e4e6:	52878793          	addi	a5,a5,1320
    5200e4ea:	853e                	mv	a0,a5
    5200e4ec:	b10f60ef          	jal	ra,520047fc <init_block_split_stats>
    5200e4f0:	fe843703          	ld	a4,-24(s0)
    5200e4f4:	008987b7          	lui	a5,0x898
    5200e4f8:	9cc78793          	addi	a5,a5,-1588 # 8979cc <TEXT_START-0x51768634>
    5200e4fc:	97ba                	add	a5,a5,a4
    5200e4fe:	873e                	mv	a4,a5
    5200e500:	40c00793          	li	a5,1036
    5200e504:	863e                	mv	a2,a5
    5200e506:	4581                	li	a1,0
    5200e508:	853a                	mv	a0,a4
    5200e50a:	24e020ef          	jal	ra,52010758 <memset>
    5200e50e:	fe843703          	ld	a4,-24(s0)
    5200e512:	008987b7          	lui	a5,0x898
    5200e516:	dd878793          	addi	a5,a5,-552 # 897dd8 <TEXT_START-0x51768228>
    5200e51a:	97ba                	add	a5,a5,a4
    5200e51c:	873e                	mv	a4,a5
    5200e51e:	40c00793          	li	a5,1036
    5200e522:	863e                	mv	a2,a5
    5200e524:	4581                	li	a1,0
    5200e526:	853a                	mv	a0,a4
    5200e528:	230020ef          	jal	ra,52010758 <memset>
    5200e52c:	0001                	nop
    5200e52e:	60e2                	ld	ra,24(sp)
    5200e530:	6442                	ld	s0,16(sp)
    5200e532:	6105                	addi	sp,sp,32
    5200e534:	8082                	ret

000000005200e536 <deflate_near_optimal_merge_stats>:
    5200e536:	7179                	addi	sp,sp,-48
    5200e538:	f406                	sd	ra,40(sp)
    5200e53a:	f022                	sd	s0,32(sp)
    5200e53c:	1800                	addi	s0,sp,48
    5200e53e:	fca43c23          	sd	a0,-40(s0)
    5200e542:	fd843783          	ld	a5,-40(s0)
    5200e546:	52878793          	addi	a5,a5,1320
    5200e54a:	853e                	mv	a0,a5
    5200e54c:	b12f60ef          	jal	ra,5200485e <merge_new_observations>
    5200e550:	fe042623          	sw	zero,-20(s0)
    5200e554:	a895                	j	5200e5c8 <deflate_near_optimal_merge_stats+0x92>
    5200e556:	fd843703          	ld	a4,-40(s0)
    5200e55a:	fec46683          	lwu	a3,-20(s0)
    5200e55e:	002267b7          	lui	a5,0x226
    5200e562:	f7478793          	addi	a5,a5,-140 # 225f74 <TEXT_START-0x51dda08c>
    5200e566:	97b6                	add	a5,a5,a3
    5200e568:	078a                	slli	a5,a5,0x2
    5200e56a:	97ba                	add	a5,a5,a4
    5200e56c:	4798                	lw	a4,8(a5)
    5200e56e:	fd843683          	ld	a3,-40(s0)
    5200e572:	fec46603          	lwu	a2,-20(s0)
    5200e576:	002267b7          	lui	a5,0x226
    5200e57a:	e7078793          	addi	a5,a5,-400 # 225e70 <TEXT_START-0x51dda190>
    5200e57e:	97b2                	add	a5,a5,a2
    5200e580:	078a                	slli	a5,a5,0x2
    5200e582:	97b6                	add	a5,a5,a3
    5200e584:	47dc                	lw	a5,12(a5)
    5200e586:	9fb9                	addw	a5,a5,a4
    5200e588:	0007871b          	sext.w	a4,a5
    5200e58c:	fd843683          	ld	a3,-40(s0)
    5200e590:	fec46603          	lwu	a2,-20(s0)
    5200e594:	002267b7          	lui	a5,0x226
    5200e598:	f7478793          	addi	a5,a5,-140 # 225f74 <TEXT_START-0x51dda08c>
    5200e59c:	97b2                	add	a5,a5,a2
    5200e59e:	078a                	slli	a5,a5,0x2
    5200e5a0:	97b6                	add	a5,a5,a3
    5200e5a2:	c798                	sw	a4,8(a5)
    5200e5a4:	fd843703          	ld	a4,-40(s0)
    5200e5a8:	fec46683          	lwu	a3,-20(s0)
    5200e5ac:	002267b7          	lui	a5,0x226
    5200e5b0:	e7078793          	addi	a5,a5,-400 # 225e70 <TEXT_START-0x51dda190>
    5200e5b4:	97b6                	add	a5,a5,a3
    5200e5b6:	078a                	slli	a5,a5,0x2
    5200e5b8:	97ba                	add	a5,a5,a4
    5200e5ba:	0007a623          	sw	zero,12(a5)
    5200e5be:	fec42783          	lw	a5,-20(s0)
    5200e5c2:	2785                	addiw	a5,a5,1
    5200e5c4:	fef42623          	sw	a5,-20(s0)
    5200e5c8:	fec42783          	lw	a5,-20(s0)
    5200e5cc:	0007871b          	sext.w	a4,a5
    5200e5d0:	10200793          	li	a5,258
    5200e5d4:	f8e7f1e3          	bgeu	a5,a4,5200e556 <deflate_near_optimal_merge_stats+0x20>
    5200e5d8:	0001                	nop
    5200e5da:	0001                	nop
    5200e5dc:	70a2                	ld	ra,40(sp)
    5200e5de:	7402                	ld	s0,32(sp)
    5200e5e0:	6145                	addi	sp,sp,48
    5200e5e2:	8082                	ret

000000005200e5e4 <deflate_near_optimal_save_stats>:
    5200e5e4:	7179                	addi	sp,sp,-48
    5200e5e6:	f422                	sd	s0,40(sp)
    5200e5e8:	1800                	addi	s0,sp,48
    5200e5ea:	fca43c23          	sd	a0,-40(s0)
    5200e5ee:	fe042623          	sw	zero,-20(s0)
    5200e5f2:	a81d                	j	5200e628 <deflate_near_optimal_save_stats+0x44>
    5200e5f4:	fd843703          	ld	a4,-40(s0)
    5200e5f8:	fec42783          	lw	a5,-20(s0)
    5200e5fc:	15078793          	addi	a5,a5,336
    5200e600:	078a                	slli	a5,a5,0x2
    5200e602:	97ba                	add	a5,a5,a4
    5200e604:	4b98                	lw	a4,16(a5)
    5200e606:	fd843683          	ld	a3,-40(s0)
    5200e60a:	fec42603          	lw	a2,-20(s0)
    5200e60e:	002267b7          	lui	a5,0x226
    5200e612:	e6878793          	addi	a5,a5,-408 # 225e68 <TEXT_START-0x51dda198>
    5200e616:	97b2                	add	a5,a5,a2
    5200e618:	078a                	slli	a5,a5,0x2
    5200e61a:	97b6                	add	a5,a5,a3
    5200e61c:	c398                	sw	a4,0(a5)
    5200e61e:	fec42783          	lw	a5,-20(s0)
    5200e622:	2785                	addiw	a5,a5,1
    5200e624:	fef42623          	sw	a5,-20(s0)
    5200e628:	fec42783          	lw	a5,-20(s0)
    5200e62c:	0007871b          	sext.w	a4,a5
    5200e630:	47a5                	li	a5,9
    5200e632:	fce7d1e3          	bge	a5,a4,5200e5f4 <deflate_near_optimal_save_stats+0x10>
    5200e636:	fd843783          	ld	a5,-40(s0)
    5200e63a:	57c7a703          	lw	a4,1404(a5)
    5200e63e:	fd843683          	ld	a3,-40(s0)
    5200e642:	008987b7          	lui	a5,0x898
    5200e646:	97b6                	add	a5,a5,a3
    5200e648:	9ce7a423          	sw	a4,-1592(a5) # 8979c8 <TEXT_START-0x51768638>
    5200e64c:	0001                	nop
    5200e64e:	7422                	ld	s0,40(sp)
    5200e650:	6145                	addi	sp,sp,48
    5200e652:	8082                	ret

000000005200e654 <deflate_near_optimal_clear_old_stats>:
    5200e654:	7179                	addi	sp,sp,-48
    5200e656:	f406                	sd	ra,40(sp)
    5200e658:	f022                	sd	s0,32(sp)
    5200e65a:	1800                	addi	s0,sp,48
    5200e65c:	fca43c23          	sd	a0,-40(s0)
    5200e660:	fe042623          	sw	zero,-20(s0)
    5200e664:	a005                	j	5200e684 <deflate_near_optimal_clear_old_stats+0x30>
    5200e666:	fd843703          	ld	a4,-40(s0)
    5200e66a:	fec42783          	lw	a5,-20(s0)
    5200e66e:	15078793          	addi	a5,a5,336
    5200e672:	078a                	slli	a5,a5,0x2
    5200e674:	97ba                	add	a5,a5,a4
    5200e676:	0007a823          	sw	zero,16(a5)
    5200e67a:	fec42783          	lw	a5,-20(s0)
    5200e67e:	2785                	addiw	a5,a5,1
    5200e680:	fef42623          	sw	a5,-20(s0)
    5200e684:	fec42783          	lw	a5,-20(s0)
